-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a9c79f38d7aef904197e2cd9228431c\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\81da72a25646f66be68af68e4208f486\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\81da72a25646f66be68af68e4208f486\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\550373c3bb9012c05c93a352a1608101\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\550373c3bb9012c05c93a352a1608101\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\272e30b2fa61b5f1701c2d690088040d\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\272e30b2fa61b5f1701c2d690088040d\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\ca69a65554848bc4faf50bbbffcc7fbf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\awart\.gradle\caches\8.13\transforms\ca69a65554848bc4faf50bbbffcc7fbf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\awart\.gradle\caches\8.13\transforms\53b9fac91af88109d1de1ace53b438c8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\awart\.gradle\caches\8.13\transforms\53b9fac91af88109d1de1ace53b438c8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\ea513c792fa7bec1e082d5c9a7bb2fd4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\ea513c792fa7bec1e082d5c9a7bb2fd4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\3b010205fe9c30ecb8a06c116eebc38a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\3b010205fe9c30ecb8a06c116eebc38a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\159119d46df7827b4621f1184742ed69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\159119d46df7827b4621f1184742ed69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\awart\.gradle\caches\8.13\transforms\7ff7a835eed50738b6be097410f51fc8\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\awart\.gradle\caches\8.13\transforms\7ff7a835eed50738b6be097410f51fc8\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\awart\.gradle\caches\8.13\transforms\7fc67f480af1a5eb9aecddcbd46fda8f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\awart\.gradle\caches\8.13\transforms\7fc67f480af1a5eb9aecddcbd46fda8f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f8f900e0fcac7d060d56f28eb9137e7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f8f900e0fcac7d060d56f28eb9137e7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\39ce38a02b0eb7d44c13bf7acdb208d3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\39ce38a02b0eb7d44c13bf7acdb208d3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\4c9889a31e99718357e4d8530745aebb\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\4c9889a31e99718357e4d8530745aebb\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\edf9711eb3ebd0bf59afa28936e8a7ef\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\edf9711eb3ebd0bf59afa28936e8a7ef\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f57d1b647bf4bff75a06506fd99f7fcb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f57d1b647bf4bff75a06506fd99f7fcb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f4864b8c93e454380483eaaf29041773\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f4864b8c93e454380483eaaf29041773\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf8898986e4ddfc12b59c993cbc3801d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\cf8898986e4ddfc12b59c993cbc3801d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\aa9ab9f6a8b954a2d32e1b0fb03d355d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\aa9ab9f6a8b954a2d32e1b0fb03d355d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b0aff72e39cccdad9721ee07f5c6ae09\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b0aff72e39cccdad9721ee07f5c6ae09\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\f8cecb10b3d5d5bd100f73971907b193\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\f8cecb10b3d5d5bd100f73971907b193\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\f2af7acd03b6514f43f9f91cc0c2ed10\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\f2af7acd03b6514f43f9f91cc0c2ed10\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\1b2a2526cb8f52e99df7f78e20a0f9b8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\1b2a2526cb8f52e99df7f78e20a0f9b8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\60396fc6c05cb585eb94a9d168bf8837\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\60396fc6c05cb585eb94a9d168bf8837\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\8ed26782e929b0f8eac30e88fcb7892a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\8ed26782e929b0f8eac30e88fcb7892a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\c5913782c46b7f829770c0d12d92b3a9\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\c5913782c46b7f829770c0d12d92b3a9\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\b5d0b76650df51ec5c725b76cf9ed431\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\b5d0b76650df51ec5c725b76cf9ed431\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\91a5b01282cc1cf8c3b4a00243827450\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\91a5b01282cc1cf8c3b4a00243827450\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\f8b8b1cabbebc4ef98d2dbafd4af0d5f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\f8b8b1cabbebc4ef98d2dbafd4af0d5f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\7f327a0659ccd586384ec3b9b0d8eb76\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\7f327a0659ccd586384ec3b9b0d8eb76\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\1cfbfb81f830fd2066424bdcc42e6965\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\1cfbfb81f830fd2066424bdcc42e6965\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\be0c64c3506d8e07d76651e6baf078c6\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\be0c64c3506d8e07d76651e6baf078c6\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\02bf4dcbf83338a2ee551bdcf861c050\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\02bf4dcbf83338a2ee551bdcf861c050\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\e190be83f04517bc4ee53d185ad07377\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\e190be83f04517bc4ee53d185ad07377\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\5ba5a2765ce8253be9d0b99c08d8663c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\5ba5a2765ce8253be9d0b99c08d8663c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\ba72b5b8cebd6a0fcc61182052edb202\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\awart\.gradle\caches\8.13\transforms\ba72b5b8cebd6a0fcc61182052edb202\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\cb725e0f7465f5616be821a47532ed24\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\cb725e0f7465f5616be821a47532ed24\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\da8f81faac5ff24cc685bb3cdd01c7fb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\da8f81faac5ff24cc685bb3cdd01c7fb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\15ec7132e5175d8dabbcb6aa019c6ecf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\15ec7132e5175d8dabbcb6aa019c6ecf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\088ff614f6ba9f5a8e224f84bfd0dbd4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\088ff614f6ba9f5a8e224f84bfd0dbd4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\6a1e2306021bf1f98f9babed7a19f382\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\6a1e2306021bf1f98f9babed7a19f382\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\dff643a6879212f3a0dc9992be20e615\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\dff643a6879212f3a0dc9992be20e615\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4ccfcd1f666a294818867f8eeed0fa94\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4ccfcd1f666a294818867f8eeed0fa94\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
