-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\e3cf4bfab9f85633a385a60e18dbe654\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2363e72b5a4752afac5f1ee591e161f1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2363e72b5a4752afac5f1ee591e161f1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\5ed617d6009598a24e5f8a3aea585f6d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\5ed617d6009598a24e5f8a3aea585f6d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\9231698c17e2b64972d84664ee6b4e79\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\9231698c17e2b64972d84664ee6b4e79\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\a48aeb0b2c0f186111319a21d8d4de1b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\a48aeb0b2c0f186111319a21d8d4de1b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\b9c588b55dbc4ac86b9a15ae2fc54e26\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\b9c588b55dbc4ac86b9a15ae2fc54e26\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4d24a35f350ef611f6d6055790ae695\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a4d24a35f350ef611f6d6055790ae695\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\79ae6b97ef41e67dd724813263bb1831\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\79ae6b97ef41e67dd724813263bb1831\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a8b645e1ebd182e48b0d951bf822f7d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\a8b645e1ebd182e48b0d951bf822f7d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\70141c017c85b7d8bdde5a33678988e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\70141c017c85b7d8bdde5a33678988e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\4e674622a2ea8dfefec9da85b129a0c8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\4e674622a2ea8dfefec9da85b129a0c8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\f5bc1970db7b318a29f7f3f164427f71\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\f5bc1970db7b318a29f7f3f164427f71\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\6601401826e4827c29840b2669fa69ef\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\6601401826e4827c29840b2669fa69ef\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\83b54041603217af92fda17d6da35e85\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\83b54041603217af92fda17d6da35e85\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1b3359fb72b8bd8e1c100c1526c5ac05\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1b3359fb72b8bd8e1c100c1526c5ac05\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\36f2c45a376f751d3979f32278c9fbd1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\36f2c45a376f751d3979f32278c9fbd1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\687071f5449bd477bab5541ab2035642\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\687071f5449bd477bab5541ab2035642\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\481d32ed44c1252be90c8573a862b86e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\481d32ed44c1252be90c8573a862b86e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\a01e88b97b5585ced31b3b1a92ad52e1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\a01e88b97b5585ced31b3b1a92ad52e1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\8fa0441db89508646a6a62ec33322e28\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\8fa0441db89508646a6a62ec33322e28\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\d0c8416523a0f73d68829205772785ab\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\d0c8416523a0f73d68829205772785ab\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\54a73e19dacdf2bda1900c00b5ede03a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\54a73e19dacdf2bda1900c00b5ede03a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\872feac0aa9dab65fe6508bcbc18fe81\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\872feac0aa9dab65fe6508bcbc18fe81\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\6ee08a2141bf511cedec63ae232d0c85\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\6ee08a2141bf511cedec63ae232d0c85\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e6a66ad61cfb22c9334b432c687a07ee\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e6a66ad61cfb22c9334b432c687a07ee\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\b492f55024add34d9eae593ab79391a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\b492f55024add34d9eae593ab79391a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9a66a387a22639156728cda17c28d5a3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\9a66a387a22639156728cda17c28d5a3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\c475c7691d57d732f0f995c7c131b93c\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\c475c7691d57d732f0f995c7c131b93c\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\7687b3d217bde4a53ec1e170081bec60\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\7687b3d217bde4a53ec1e170081bec60\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e227ced801b2c4251a30cb0cc3f9df22\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\e227ced801b2c4251a30cb0cc3f9df22\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\29c7fe310bf246ea8310f15960bbdd43\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\29c7fe310bf246ea8310f15960bbdd43\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\86057bf866ea318f0500f601038c0a28\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\86057bf866ea318f0500f601038c0a28\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\daebaae9c4f04f0299c8855eccbfaeee\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\daebaae9c4f04f0299c8855eccbfaeee\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1e5a46a6debc1650a3f06769aa0d46a4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1e5a46a6debc1650a3f06769aa0d46a4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cb0969da5b4d6663de88a8ba4e888d05\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cb0969da5b4d6663de88a8ba4e888d05\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\2ec1eb719d97393ab9e271beacb1098d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\2ec1eb719d97393ab9e271beacb1098d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\e5b1dd840f58d73c331bb66c70347463\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\65c19568891991136dbdf177a1c27455\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\65c19568891991136dbdf177a1c27455\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\awart\.gradle\caches\8.13\transforms\229c557c1940995b818fa309d707657c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\awart\.gradle\caches\8.13\transforms\229c557c1940995b818fa309d707657c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b6e095e5e10ccbcdc3426f4307956b2c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\b6e095e5e10ccbcdc3426f4307956b2c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1a37bfa1b1b77ad45eb00ed11f2ed746\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\1a37bfa1b1b77ad45eb00ed11f2ed746\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cf1891277f0ebfdbb2052a47b11e59c5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\cf1891277f0ebfdbb2052a47b11e59c5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\857f2bdbab3be8658cd315fe8823472e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\857f2bdbab3be8658cd315fe8823472e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\b126fe533c6e18a2487e3e56aa6f6044\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\b126fe533c6e18a2487e3e56aa6f6044\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\716babbf3a2056bfba9a8b31c8f436f3\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\awart\.gradle\caches\8.13\transforms\716babbf3a2056bfba9a8b31c8f436f3\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\0caf202cc4d95ae579840acb80fce349\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\0caf202cc4d95ae579840acb80fce349\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\1240d435c469e229ea27e489169705e8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\1240d435c469e229ea27e489169705e8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\582b54afc011be61fd16372e1d3b9553\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\582b54afc011be61fd16372e1d3b9553\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\7aaa6efe38b778c17d1732d411f8e08d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\7aaa6efe38b778c17d1732d411f8e08d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\a89cd22f373bc2a4dd6209dd4748d802\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\a89cd22f373bc2a4dd6209dd4748d802\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\24d23e09e4e9abb0c7db94865773e302\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\24d23e09e4e9abb0c7db94865773e302\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a393a6db8b95bb614c40b2e173b0bc9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a393a6db8b95bb614c40b2e173b0bc9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\edcb05b3d7487d7d15551d2397cc4077\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\edcb05b3d7487d7d15551d2397cc4077\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\11c53c6afbd53faf8d6f294e3cb5275e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\11c53c6afbd53faf8d6f294e3cb5275e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\02b08a0bcc326bdb5e5dc9d3725c4571\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\02b08a0bcc326bdb5e5dc9d3725c4571\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\83f6cde8d8e4a003e90efa06c8788d42\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\83f6cde8d8e4a003e90efa06c8788d42\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\3fead87a0251d7e43d6176d5d05bd4bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\3fead87a0251d7e43d6176d5d05bd4bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\31cb1465b75ce7262d9a8dcdd998aff9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\31cb1465b75ce7262d9a8dcdd998aff9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\0da1497ff24b2715ff3c7864c19ff010\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\0da1497ff24b2715ff3c7864c19ff010\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\6889fed7ad1523028bf4514f8ce7810a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\6889fed7ad1523028bf4514f8ce7810a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\b818c83200c416b0981f57cb14affb7e\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\awart\.gradle\caches\8.13\transforms\b818c83200c416b0981f57cb14affb7e\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\4817779354b1fdfc162904ba44e4c8ef\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\4817779354b1fdfc162904ba44e4c8ef\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\0b308f4f84b05fc2b2d3b299d89db70a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
